org:member;org:role;sen:CodigoMandato;sen:UfParlamentar;sen:finishDate;sen:startDate;slp:resource_uri
0b24b902-066d-4501-aa7a-31ed795c4b13;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;488;PI;2015-01-01;2011-02-01;c587de5c-d055-42f4-89a5-1ea82adcc707
21d77c6d-c0d1-47c4-a429-9674c0d3e791;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;454;BA;2017-10-18;2017-10-17;f39b1724-bb30-4990-a4bf-4409e9381b8b
21d77c6d-c0d1-47c4-a429-9674c0d3e791;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;454;BA;2016-06-03;2011-02-01;1cc09c20-bc02-42f2-a45c-5ff2a3ef2d8a
4e72f813-d719-4603-b0a3-c4ec1c130b0a;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;517;SE;2016-12-31;2016-10-16;99831e1e-b6a6-4b3f-b4ca-3cb9e328090c
1c52ef0c-d1d6-4748-890d-53a5f46e529f;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;440;PB;2014-12-22;2011-02-01;97964a35-14f4-4a37-afc6-627f7fc79533
1d5649e5-f68f-40c0-b7f7-f86975a36d92;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;451;TO;;2013-04-23;e0c4fe14-e7c0-46d7-b858-cf01221f95ab
1d5649e5-f68f-40c0-b7f7-f86975a36d92;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;451;TO;2013-02-01;2013-01-30;e490def4-644f-44b4-84b0-2edc326a5cc6
1d5649e5-f68f-40c0-b7f7-f86975a36d92;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;451;TO;2012-10-16;2011-02-01;cbeb4b23-d264-4143-9e1d-b1d445c6a8cf
bb9287ce-6978-47ac-8891-d1f0261523bc;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;437;AM;;2011-02-01;e7e788b6-5e3f-4607-b9c0-131bb8174584
9dac7a9c-1da3-4986-a712-81addce44c43;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;453;RO;2012-11-14;2012-07-17;a5105d6e-35f5-4649-9d6e-f8d7a9572a97
8f5f9a1f-713f-40bd-8c3a-b3b86c12c347;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;498;RR;2017-04-12;2016-12-15;61103eda-6e93-4e2a-83a0-edace4a8ebea
085b8da7-75da-4a74-9f62-690b407533ae;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;453;RO;;2012-11-15;480476dd-11d0-4011-9567-8a365a8cf78d
085b8da7-75da-4a74-9f62-690b407533ae;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;453;RO;2012-07-13;2011-02-01;e8ed681b-46ca-41e3-999f-eda7bf8d7fa1
d731e172-e6d2-41da-91f2-b50738580bfe;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;498;RR;;2017-04-14;aa7406de-b033-40b4-beae-86925714a887
d731e172-e6d2-41da-91f2-b50738580bfe;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;498;RR;2016-12-14;2015-02-01;f47d61d3-a02b-4de5-8208-370ac22b88f3
4d08b889-3dc6-409f-93c4-749c8f2a77b8;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;512;CE;;2015-02-01;a5c0afff-5523-4f41-ab77-4bdccb68943b
ded5a5e0-802d-4076-883e-94befc266229;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;494;MS;;2015-02-01;cbe54d17-803d-4a53-8268-303bbe22434d
4c1a0a0a-4e60-4980-84cc-bf878785445b;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;455;ES;2018-03-07;2017-11-08;d901cacc-e839-416c-a6ad-d6cddb588352
c47a2a83-2f7d-4b23-96c8-c8389d230ca3;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;442;AC;;2011-02-01;a5311bd4-b808-45bc-8fe5-706fbb4c84c0
296f627e-a475-4057-b4d1-72a73682b546;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;473;AM;2016-04-22;2015-01-01;2370d68f-aa5c-4bc8-9c49-7314bd529b95
0a9469a3-3731-46af-bcda-e2b2da4d6def;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;439;PR;2014-02-02;2011-06-14;82afdde1-85d9-4912-8421-6566bf72939f
67ccee0c-9a35-4379-96c6-0d94517240b1;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;503;ES;;2015-02-01;88e80220-19c3-4c45-a4d4-3d70539d6a65
3ba55941-dc1f-418e-8dca-4c35d5d9d2ab;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;456;MT;;2018-05-02;23569bd7-6b37-4c1f-be36-ea89e7db7625
72c0393e-79e4-4bf0-9bfb-0daeb5d20041;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;509;RJ;;2015-02-01;a26f5541-c4e0-4f06-9fb0-838649e5dcac
84e4c713-a00a-49ae-a3e5-3d415fba8de5;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;460;RR;;2016-05-24;7617ab31-b7f9-4d59-8015-df7d0991628a
84e4c713-a00a-49ae-a3e5-3d415fba8de5;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;460;RR;2016-05-13;2011-02-01;4fad12f1-f4ac-4552-8f7d-7f3a058795ec
4361d273-5947-4597-adee-f3add02a12f3;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;470;DF;2015-01-01;2011-02-01;c0b2ebdf-c780-4115-b00c-bc5c8c494559
d0fac895-d8ef-48b1-bb9d-5f5170fee734;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;504;GO;;2015-02-01;3d3ca9ed-28cf-48f4-8f6b-3b4c39cfa2a8
9142f343-a65b-4676-9e85-b776fcecce4e;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;505;MA;;2017-01-27;d8a2fdc5-d072-4c3c-bd18-043815bebbd5
9142f343-a65b-4676-9e85-b776fcecce4e;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;505;MA;2016-09-25;2015-02-01;29b24eff-d98a-44b0-8c2b-d3a6720e44ed
dc60217c-0d92-44a0-a210-7a8b0bd5f672;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;467;PR;;2011-02-01;8c92435b-1df4-4c57-b1f1-c97f43af56b1
8cf10beb-42e1-41b0-8791-6d84cc16558d;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;454;BA;;2017-10-19;86df5649-ac99-40d9-a753-b04410ee7ee8
8cf10beb-42e1-41b0-8791-6d84cc16558d;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;454;BA;2017-10-16;2016-06-06;a7f45b2d-61d6-4752-b0ce-520b7daf9e0c
e8b11aad-a268-4b52-8b38-b4e8eb0d808e;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;517;SE;2016-10-10;2016-10-07;b360eb50-1e08-45a0-b192-3f3b9e05849b
e8b11aad-a268-4b52-8b38-b4e8eb0d808e;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;517;SE;2016-08-21;2016-05-23;2a9390f2-0bd6-44dd-b799-be034bdfe835
e8b11aad-a268-4b52-8b38-b4e8eb0d808e;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;517;SE;2016-05-09;2015-11-11;5f0cdd80-8fdf-49fc-bedb-acc0f2fd7a5e
67467a48-f2a7-4ba6-90af-5d07e0692a81;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;455;ES;;2018-03-08;3f8290eb-cc8d-4aa3-91c6-52f9d7a5f4bc
67467a48-f2a7-4ba6-90af-5d07e0692a81;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;455;ES;2017-11-07;2011-02-01;3b623252-578e-41de-858a-f44aa8c4a8f7
ac1e4ec6-8f3c-420d-b07f-e652eaace968;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;502;DF;;2015-02-01;fa7650b6-b17c-473e-86e2-25dae0a6d380
22c978c0-fdf6-4cce-be19-f4f46770718c;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;469;AL;;2011-02-01;a69b6038-9cff-4a25-b110-83b2d8b55bec
01760840-8d85-4a14-ae7f-c5b78fb57df5;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;488;PI;;2015-01-01;fd620fed-7585-4ce0-b949-19bf28119618
5e973d44-2731-4a1a-9879-32fa13dfdeb8;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;447;MS;;2016-05-17;47a1bbbc-f5c1-4093-b74b-52fd7ac30770
8eedb3bf-8e87-459a-9b0a-3ddf53a0e9e1;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;475;AP;;2011-02-01;fe1b4e7d-0e8a-4be4-8682-9093bffc5654
bbffdcfb-9793-47a4-844f-43c419235286;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;477;RO;2011-11-11;2011-07-13;62429c93-f5d9-4739-9a7f-0f60cfc7439a
77aacc4f-a0ce-447c-847d-727d1a150e41;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;440;PB;;2014-12-22;71b98e0d-a736-4491-bfc1-7ec4a3db4c59
2898a985-05d8-4aa0-bf1a-9a1ca8fd524c;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;507;PA;;2015-02-01;c7ead16c-ecc1-4cd0-ab3e-8b3ea3026c36
794a74c9-f834-45e0-84bc-058250b458d2;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;463;MT;2015-01-01;2011-02-01;a4c05477-69fd-4184-8cca-de60a36131a1
94b7d3fd-f5c7-464a-9568-b1883cc395b5;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;505;MA;2017-01-26;2016-10-05;c90f0931-d39f-4799-9dcd-037fef9c9d39
a1d33818-4807-4c45-9a6f-8db1e12a0708;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;449;RS;;2011-02-01;36ccd67b-7652-481e-8ea0-9e740c8c0eea
2096d988-a25d-4af6-9032-53163648dacf;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;466;SC;;2011-02-01;a725364a-bdf3-4e65-a911-b4dde07fb03e
1b3cf4c9-df11-4b9b-ab04-4696813316cb;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;476;RN;2014-12-31;2011-02-03;7dc673cc-2116-4f29-925c-ec39c6860329
988ef563-72fa-42f1-a7f1-02f736352621;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;445;MA;2018-04-19;2017-12-18;89a0980b-cb96-4dbe-a9ff-b1835398f27b
28357c7e-3936-4843-a5ee-844670006d9e;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;515;RO;2017-01-13;2016-09-14;75d25688-3f0e-4b59-b120-a12b574a0a90
b113ffa4-b745-4911-a4d7-ff2c0290ba33;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;492;BA;;2015-02-01;4e56f412-8e65-481f-9c95-24e122cd4b09
9be4ce66-4c3c-459f-9b02-75afebb6b07b;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;493;AM;;2015-02-01;eb9e8258-c169-42f4-bc54-096136c39beb
d379f530-2980-49f3-8bc0-cf6777b9abb3;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;477;RO;2014-11-12;2014-07-16;ba1bc40c-b617-47ce-9f76-b548348a6b7c
d8eac7da-f942-4270-8581-c16479bee8a1;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;482;PA;2011-12-27;2011-02-01;309cd583-919e-4298-b481-b4f3e33277fe
28c06ab6-4c7d-4d8d-b444-5bce2e9b8092;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;517;SE;;2017-01-01;13dd31b2-5c61-4413-82b5-eb56c574c8bd
28c06ab6-4c7d-4d8d-b444-5bce2e9b8092;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;517;SE;2016-09-30;2016-08-22;ae1f31b0-c4f7-454e-a672-18ba82b72452
28c06ab6-4c7d-4d8d-b444-5bce2e9b8092;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;517;SE;2016-05-13;2016-05-10;d5521d83-dd91-450a-b168-cf629e20e69e
28c06ab6-4c7d-4d8d-b444-5bce2e9b8092;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;517;SE;2015-11-10;2015-02-01;4720c9c5-d1fb-4c9c-be84-e58a530aa84e
7c9e85ec-10c8-4c1f-96f7-9ac80cce5c2d;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;471;SP;;2014-11-13;3752e10b-3f8f-4462-8a95-2b9986f7b3ea
7c9e85ec-10c8-4c1f-96f7-9ac80cce5c2d;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;471;SP;2012-09-13;2011-02-01;b58b2c21-864e-4ea8-8cc1-6a5fa0dc0eb2
c9488653-10eb-4cbd-b463-51a892acb032;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;480;RJ;2016-12-31;2016-10-01;5dcc3069-23ad-4232-9fa1-ba9aba4a6cc8
c9488653-10eb-4cbd-b463-51a892acb032;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;480;RJ;2016-06-01;2014-03-17;0548745c-617d-4327-b641-206064d46a60
c9488653-10eb-4cbd-b463-51a892acb032;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;480;RJ;2012-03-01;2011-02-01;2d39e221-a5c4-4614-b056-69fc23ab752e
4ac44cff-d4db-4e3f-b18d-908834c67ffa;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;483;ES;;2011-02-01;543e4bd6-1e81-436c-8a7b-e59036ade9ea
d08b4fd9-ac97-4a7c-a82d-e82935aeeec4;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;459;GO;;2011-02-01;380a40e7-1565-4afd-8fc0-78cb7c17cfcf
b7438e5f-7c24-4c31-b04b-d7743452b22e;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;461;BA;;2011-02-01;92d5790b-080a-4ea5-a684-333e1e9dc7bc
eb16ebfc-6335-45d0-8981-8c78ab9235be;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;465;SC;2015-05-10;2011-02-01;984e6194-43b0-4b9b-b318-e55f36febdf4
213f228e-0779-480d-bf50-0441f18271e5;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;478;SE;2014-07-23;2014-07-23;236972e5-c05b-43b7-a8a3-8b62863f582f
213f228e-0779-480d-bf50-0441f18271e5;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;478;SE;2012-04-04;2011-12-06;3fbc141c-8551-4cae-bfec-034a1b35e5a3
da61aadb-297d-4787-9136-b12e37032b7c;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;436;RJ;;2011-02-01;71066f74-8518-4e87-903c-5377bffb9586
b0ab39a3-88c9-4dcf-948f-8774bcc8c667;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;497;RS;;2015-02-01;38237d0a-033a-4977-95d2-ac065df1c805
c154a845-14b4-4d1b-8aec-44387e87436d;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;445;MA;2014-12-31;2011-02-02;bb036fff-825d-452f-a6cf-4a252d44d989
11f174a8-fd53-4fa1-93d4-9262fdde053e;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;518;TO;;2016-05-12;b66dca5c-376b-4456-aa41-f5c7901db4aa
11f174a8-fd53-4fa1-93d4-9262fdde053e;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;518;TO;2015-02-02;2015-02-01;c2a6aabe-8365-45c2-9459-460cdd814e04
e85e195d-1c70-4fe0-ba17-c913b99bad1b;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;468;TO;2013-12-18;2013-08-08;1d9eb065-cfe6-489b-bb40-b89c3c1592f7
e85e195d-1c70-4fe0-ba17-c913b99bad1b;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;468;TO;2013-02-07;2011-09-01;593c980b-0e89-46cf-b7a8-609e3d3dd901
e85e195d-1c70-4fe0-ba17-c913b99bad1b;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;468;TO;2011-05-02;2011-02-01;2bfe7ba4-e229-4707-b082-bf7c726faa6a
335b9d27-2219-444e-a697-8e8096c7e20c;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;478;SE;2014-11-21;2014-07-24;ccfa29dc-6fd6-402d-8e07-187ad9424f2e
0a67bb39-9166-4495-a203-f0d7406b9ea6;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;490;AP;;2011-11-29;2bba898e-7f26-44e5-a68d-140e0c3e4f6d
13f49551-5fd2-408c-87ea-e126a006aae3;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;451;TO;2013-04-22;2013-02-05;5a4f06c1-4043-42c2-a003-63e42ec49675
13f49551-5fd2-408c-87ea-e126a006aae3;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;451;TO;2013-01-29;2012-10-17;e5bf4356-7642-45eb-8795-9b3e1c20d69f
ae413f0e-5bcd-4933-8959-28e0a67ddc7c;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;444;CE;;2011-02-01;13793546-6027-4d3a-8702-121d3847af3b
e6eea339-03b2-493b-8b22-ad88f79f3802;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;438;MA;;2012-11-05;e4a99ed5-6b5f-4f59-a2dc-6f881972bec2
e6eea339-03b2-493b-8b22-ad88f79f3802;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;438;MA;2011-09-29;2011-02-01;51a10023-145f-4ce8-888a-39b1bdab0ef6
b863ef50-a1c4-4c58-927e-9f6e4bb460ac;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;516;SP;;2017-02-23;e10210a9-361e-4943-aee1-2cc2f51e98b5
b863ef50-a1c4-4c58-927e-9f6e4bb460ac;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;516;SP;2016-05-13;2015-02-01;e99eb6ec-4acc-4406-a047-8ee9d3365a74
cbde624b-8d07-4544-b9ca-78ccff6e8434;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;463;MT;;2015-01-01;b9001810-6013-43f8-bf5a-2b60bdbbf7b4
95c59084-8011-4227-aff3-0fc2a0fbda33;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;513;PB;;2015-02-01;2040bc35-57e0-42d0-9b19-9a7a6c9d0f76
37b61bdc-5b46-4e16-81d4-68d30e404d09;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;516;SP;2017-02-22;2016-05-17;254c5f17-a168-4725-8f97-9e73978e1b32
4cb1771f-7a79-43d1-990b-2932aa028a86;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;481;RN;;2011-02-01;4b10c482-c090-4cb6-b97a-cbedd81c3b02
9d5dd4c7-0d8d-444e-a47f-81a05f29c617;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;484;AC;;2011-02-01;bbb4552a-0f11-46b3-ab03-12110cb43736
d6120811-8345-4926-ae45-3251f6e7bf10;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;491;PA;;2015-04-07;fda59742-355d-4172-8039-6309b450b824
d6120811-8345-4926-ae45-3251f6e7bf10;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;491;PA;2015-01-30;2011-12-28;ca555a27-55a1-43b5-845e-f43c28da054f
9bd789f2-b4b5-4be6-b35d-856b842dfefa;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;477;RO;;2014-11-13;adb9ad5a-c054-4efb-80cd-98e983957201
9bd789f2-b4b5-4be6-b35d-856b842dfefa;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;477;RO;2014-07-15;2011-11-14;7545daab-a65f-4782-9511-9ad1c5619be5
9bd789f2-b4b5-4be6-b35d-856b842dfefa;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;477;RO;2011-07-12;2011-02-01;64f4955e-df9d-4d83-ba41-9f7ac79bb0dc
1e5792f4-e6c3-4b4c-9696-834865cd427e;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;441;MG;2011-07-02;2011-02-01;ab669dae-cece-450c-a28e-e662cd34c354
bf24d93b-6682-41a0-98f3-ebb0d3c414c3;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;470;DF;;2015-01-01;3c7f76bc-2d56-4fe0-893d-c7d93945dfd4
aeaea45c-bd1d-403e-a0d8-307e2071c440;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;448;PE;;2011-02-01;c3c1b8f0-7338-4707-86f7-cec031a1d896
eded5fb8-1b64-4084-8f10-f18ad13ec878;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;439;PR;;2014-02-03;55e97dba-d132-486a-9cd0-5040f25e6261
eded5fb8-1b64-4084-8f10-f18ad13ec878;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;439;PR;2011-06-08;2011-02-01;4b3f03ab-a598-4595-af1d-4849d843555f
8d54f6f0-803d-4806-ad79-b808900d685c;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;515;RO;2016-09-14;2016-09-08;df79d9b2-110b-4193-af3f-b2f0fba086a9
3693ffb0-711f-4807-ac51-7e725b1a1caf;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;500;AC;;2015-02-01;a03f1462-f462-4c5d-8a94-c1456a41f120
911fcf64-45e6-4898-a18b-49bbcfc9840f;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;464;AP;2011-11-25;2011-03-31;c345378d-7dc7-4383-93ad-953baca9c7ab
9fccaaeb-d2ec-497f-a02c-75dc1eb754f0;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;464;AP;2011-11-28;2011-11-26;d47623b2-7312-4bbe-b00f-4e10027ce3fd
9fccaaeb-d2ec-497f-a02c-75dc1eb754f0;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;464;AP;2011-03-28;2011-02-01;60947563-27e5-4fc4-893b-f03189901d2b
88bbf09c-61be-4d99-bd78-43941ed8a815;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;476;RN;;2015-01-01;1fd22ec4-c025-450e-8687-4ad1c730c141
88bbf09c-61be-4d99-bd78-43941ed8a815;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;476;RN;2011-02-01;2011-02-01;e9904473-bfe4-48f3-b2cc-3443624e5259
7dc7109f-5207-441c-9e63-215ffb1bc119;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;510;RN;;2015-02-01;3474afe4-62e2-4fb3-b431-0d8563ca1500
7c1e5b1c-6dfb-4252-84a6-5f775022115f;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;487;PA;;2011-02-01;bfa64c9c-8a49-49a7-9c79-5869107d6976
ddc98eab-ba14-4da7-a6a2-e06ed8c55116;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;519;PE;;2015-02-01;03c359af-0983-479a-936b-f5220b9a449d
52af9e97-4094-45b5-af86-c0301ead9d1b;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;491;PA;2015-04-07;2015-01-30;ee3b8972-47a7-40f5-b53e-00a9cf83d021
d9fa33a2-cbab-4522-a06c-be172f628cba;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;450;CE;;2011-02-01;c7429f9c-dc3f-46d0-b0c6-6b56d5f73a39
2ce35360-bdb0-4b8d-b4d9-62d5e8874387;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;511;AL;;2015-02-01;5c287c19-f296-405c-810d-f9af30770b65
