sen:CodigoParlamentar;sen:NomeCompletoParlamentar;sen:NomeParlamentar;slp:resource_uri
2207;Raimundo Lira;Raimundo Lira;373f340b-8c47-44b1-9595-254e42746a12
5010;José Pedro Gonçalves Taques;Pedro Taques;3796115e-0be4-44b1-bfe0-d5d614286494
374;Paulo Roberto Galvão da Rocha;Paulo Rocha;3fef16d0-4eab-445c-a8bb-bfe46cec0017
825;Paulo Renato Paim;Paulo Paim;532f8127-98ec-4774-aef5-299d73c2256b
5617;Sebastião Valadares Neto;Pastor Valadares;5439b955-52c0-4fca-9706-373af1f1e1a7
3741;Paulo Roberto Bauer;Paulo Bauer;a459683e-57d5-47e9-a887-01383f2b8fa8
5018;Heber Waldo Silva Costa;Pastor Bel;06f2b0f0-75c7-4310-b5dd-b1821463290d
64;Odacir Soares Rodrigues;Odacir Soares;218fb65a-8fdb-4742-887d-14982e679da6
5020;Paulo Roberto Davim;Paulo Davim;4ad6872d-2c41-43a0-a3ec-63f0c75ec288
5523;Otto Roberto Mendonça de Alencar;Otto Alencar;5a281e4c-afed-434d-a864-05ae90c1431d
5525;Omar José Abdel Aziz;Omar Aziz;af887b00-05dd-4d23-9958-82471508ac8e
5000;Marta Teresa Suplicy;Marta Suplicy;b9cb7588-37c4-4b27-8204-3a6533e24d5b
3366;Marcelo Bezerra Crivella;Marcelo Crivella;f488db41-602d-4a28-bf6f-63e320d1f9cc
1023;Maria do Carmo do Nascimento Alves;Maria do Carmo Alves;6c4df3ef-7c88-49cb-a2bd-6c75cd4217c1
4998;Marinor Jorge Brito;Marinor Brito;57de6482-a96c-4257-a87e-dcd59ec8f175
631;Magno Pereira Malta;Magno Malta;93069441-e879-44e1-8499-8fc1a3682e9b
5002;Luiz Henrique da Silveira;Luiz Henrique;8df43c35-6e9c-4d03-9d36-d2c8f0cbef0c
643;Lúcia Vânia Abrão;Lúcia Vânia;2c30354e-0a80-4d40-bda2-f76da79dd9d4
3579;Edison Lobão Filho;Lobão Filho;631e146c-5c62-4043-8b4c-088fa9f7b454
4575;Lídice da Mata e Souza;Lídice da Mata;bc9c8f34-df5d-42fc-8331-b76053590717
5156;Lauro Antonio Texeira Menezes;Lauro Antonio;ad099469-0cbe-4cbb-8f49-c9bae0a2a093
1249;Kátia Regina de Abreu;Kátia Abreu;48437b7c-fc29-49cb-9b88-93f50928a306
3695;Luiz Lindbergh Farias Filho;Lindbergh Farias;15460aa6-afa9-4285-ac52-d57950ba4cf2
5533;Lasier Costa Martins;Lasier Martins;5ea62ed9-ced2-4f10-91b5-76ff5cc986fd
5166;João Costa Ribeiro Filho;João Costa;6d95b01f-698a-42a3-be3f-83598f094521
5158;Antonio Carlos Porto de Andrade;Kaká Andrade;f17f2991-ee3c-4176-a25b-8baf8814f38f
3394;João Alberto Rodrigues Capiberibe;João Capiberibe;4ab4653a-bd80-48ea-9b66-cf774c8dbcf0
916;João Batista de Jesus Ribeiro;João Ribeiro;4d171310-612c-4221-943c-f7e52d7c833b
950;João Alberto de Souza;João Alberto Souza;d4448cc1-8481-4b73-9fe2-996c070e19ed
3361;José Targino Maranhão;José Maranhão;e958e311-68be-456c-83fc-c23098208ed0
90;José Serra;José Serra;80cd402a-2b06-4448-b7dd-5bd59bca756d
5112;José Antônio Medeiros;José Medeiros;66b8a60a-075b-4b77-8af1-93fe9bf81f74
615;José Barroso Pimentel;José Pimentel;a6ea9770-77de-4878-b441-7ebf133fb20d
878;José Aníbal Peres de Pontes;José Aníbal;980e8857-900b-449b-a542-1f63fc15217f
4990;Jorge Ney Viana Macedo Neves;Jorge Viana;889f1479-763c-4a7c-9227-7a56f529ca63
40;José Agripino Maia;José Agripino;42fea3c9-b592-4de2-9e69-3663496da84d
4522;Geovani Pinheiro Borges;Geovani Borges;d1432cea-33cd-41ad-8448-c5b992517974
3713;Maria de Fátima Bezerra;Fátima Bezerra;d110ad50-b837-4e68-af12-bc25a486dc96
35;Jader Fontenelle Barbalho;Jader Barbalho;4db675e0-4aa8-48ab-a280-ff0167d3e9e1
87;Garibaldi Alves Filho;Garibaldi Alves Filho;f4b4efae-b535-428f-8ff7-a8bb82553bc5
5615;Gilberto Piselo do Nascimento;Gilberto Piselo;47113c02-c632-4e92-911f-e46740893a62
5004;Ivo Narciso Cassol;Ivo Cassol;697fc6b3-a453-4bd4-ab2a-1ee5b91cda2d
3634;Fernando de Souza Flexa Ribeiro;Flexa Ribeiro;3176d340-324d-4ff4-a836-57c770416f70
4873;José Eduardo Fleury Fernandes Costa;Fleury;f19c4767-4f7d-4dde-ae39-c5d484ef409d
4969;Elber Batalha de Goes;Elber Batalha;676480d1-9f1b-4e57-90f7-5cb55e8740c5
612;Eunício Lopes de Oliveira;Eunício Oliveira;f3573a5d-f682-44a3-91bb-4fb4112261f3
5531;Elmano Férrer de Almeida;Elmano Férrer;539675a6-9c3a-441b-bc73-8bf59c25a844
4767;Eduardo Benedito Lopes;Eduardo Lopes;9fd1d65b-4e28-4f6d-9c81-e7d2cd0ef149
2632;Fernando de Castro Ribeiro;Fernando Ribeiro;bab65a04-52d2-45d7-b05d-6918c58208d4
4525;Fernando Affonso Collor de Mello;Fernando Collor;a40aed7e-6209-40d2-8323-cb89fef4cfde
5540;Fernando Bezerra de Souza Coelho;Fernando Bezerra Coelho;ac35b088-2ea5-4ed3-83c2-7feb3313c881
4994;Carlos Eduardo de Souza Braga;Eduardo Braga;fe4c727c-4d04-47b9-84e1-9adbfa61c255
3360;Delcídio do Amaral Gomez;Delcídio do Amaral;e8b59f6d-c298-44cb-8117-c6069a74e771
4721;Eduardo Alves do Amorim;Eduardo Amorim;a61782ef-5e80-4994-8094-123d2b87033e
5178;Douglas Mauricio Ramos Cintra;Douglas Cintra;918e3bf2-12a2-4467-a11d-005cc2200978
3399;Demóstenes Lazaro Xavier Torres;Demóstenes Torres;96178d1f-1f4a-441e-acdf-21bf204b4b99
5537;Dário Elias Berger;Dário Berger;141b2529-7665-442e-bd44-b1234706099f
5637;Divino Donizeti Borges Nogueira;Donizeti Nogueira;56e53c8c-6d86-4df9-a6a4-2b198682e03c
16;Edison Lobão;Edison Lobão;f40e84dd-bbc0-4fdc-a141-26a6d248cce0
5199;José Gonzaga Sobrinho;Deca;3bc25a2f-df29-4845-bc06-00e3dbf3a584
3830;David Samuel Alcolumbre Tobelem;Davi Alcolumbre;f66e1ec3-415b-401f-a88a-01414d82c371
3398;Cristovam Ricardo Cavalcanti Buarque;Cristovam Buarque;5eb632f8-8b68-4e5d-94b0-dc4f42be6189
5132;Dalírio José Beber;Dalirio Beber;4b51b612-5c4e-4993-9545-1489a8b15361
5197;Cássio Rodrigues da Cunha Lima;Cássio Cunha Lima;1463e270-8982-41a1-b49d-2e7d8b3fcf98
3881;Clovis Antônio Chaves Fecury;Clovis Fecury;bae7c446-d2a2-4598-9a5d-f84c08f3da7f
739;Ciro Nogueira Lima Filho;Ciro Nogueira;74af9456-e53c-4c9d-94e5-9a4d49309736
111;Blairo Borges Maggi;Blairo Maggi;1a3cdc05-19a5-48f3-818a-7fdb45c50a73
5108;José Aparecido dos Santos;Cidinho Santos;5f5a6306-4d59-4d07-ab0e-3be8a0c04ed4
3823;Benedito de Lira;Benedito de Lira;536b597c-26a7-491d-9e1f-5ba597cc6b30
391;Aécio Neves da Cunha;Aécio Neves;e81a60a5-c083-4f5e-8f41-e920d3a0d448
