slnp:resource_uri;rdfs:label
88584302-2972-4c26-a5f9-8d1c8bf647e1;Deputy
72e14da5-a73f-447b-8a7d-32dced16d8a8;Deputy
5736a8e4-67c8-42a4-8bb3-9b59af59b64d;Deputy
9ca4a06a-7d92-494b-adb7-945fda6c3be4;Deputy
2485ac2a-cedc-45cb-b4e1-92f9d4476710;Deputy
136a1e7f-40c5-49d2-87b2-ac2a5b664da2;Deputy
93376097-9ee7-4f9f-80fc-917869f73bf8;Deputy
0fa30685-1560-42eb-b47d-738c75ed1071;Deputy
2ed7ad5c-7622-4462-8982-305b425cb544;Deputy
2c8b7d19-a684-4388-a173-4e95fcbfef9f;Deputy
3bcf30b1-54fb-4c24-a6d9-5fd9d90488c9;Deputy
f22951ee-c613-4a42-81ae-964cdbdf38e7;Deputy
9166b44c-f940-455d-a952-407a05e9fdc1;Deputy
8cc5de2b-fcb8-43f7-a528-b28472aeed02;Deputy
8aaf4c3b-2e5c-4b2f-a879-1bf0d3e26da7;Deputy
0c6e3995-9a3b-4b57-813b-6c25fab66687;Deputy
94a23c01-4b1e-4f02-b78c-805cf750357c;Deputy
192e4bed-b427-4d02-9152-f89cdd116220;Deputy
aeacecfb-67bd-4045-a89b-7ac02cec62f2;Deputy
adf4abec-680c-46ff-9d34-a20d429f8a86;Deputy
c977eeeb-3f1d-4000-b6cb-ff6e0e29fc32;Deputy
718fb745-377b-4083-957d-e44e60ba6064;Deputy
472e6b0e-0eec-4d62-87e0-2db8e6610a76;Deputy
f2d8c50a-d627-4039-b4ba-a943551b1d49;Deputy
0f00df6b-7798-41c8-9078-48a62ba7b192;Deputy
733b8ef4-a55c-4bd6-9062-5c4a0e33ed19;Deputy
a7290f70-60f0-4550-8866-997fde101561;Deputy
fc4b23c1-dcdb-4f1d-9c97-55f6ad8b0619;Deputy
58572bf9-d402-42e7-93ce-74e172a816fe;Deputy
25a279ba-6b1b-494e-bb82-16cd5562bd1d;Deputy
3b6f423f-3dd5-4e2a-8c70-8490b37fbaeb;Deputy
7ef03ebc-9e46-4522-b39d-d25348e875d2;Deputy
7a8ed8d7-714c-4d2a-8a2b-0b2376261035;Deputy
fa6e2139-564c-4eda-9748-77a3e625835c;Deputy
1ffed0b7-57cc-48a5-aaf0-be7c22229047;Deputy
5eb69e76-cf90-4900-8de3-e78c1c10f679;Deputy
71bf6427-9892-4222-88ab-a5c09546450f;Deputy
11bd30ff-37f9-4f1d-85f5-ab48aee5b91e;Deputy
deeb8c4c-0d7c-4541-b06e-cb608845c371;Deputy
dae34007-4b29-4016-b3fd-baaaa19edcca;Deputy
638fc385-2fe2-432a-bf09-8ac5af33a809;Deputy
122a340d-3a4c-4fef-a785-d4da6eaca8f9;Deputy
4ef96f18-b301-4228-bf0c-8430bfa64ac8;Deputy
10396f95-35bf-4bbe-ac91-5c499678561b;Deputy
4dec2c9a-94f9-4ba8-9547-578c0cdd1d96;Deputy
94c3eb60-7546-40fd-96b5-7a896f04cfb4;Deputy
d57997a8-c2b6-4f8a-8271-e722341a3cec;Deputy
337d5716-ced8-4e51-9d45-a85d2a12f5b8;Deputy
ac51555f-0551-41fd-8571-074c840d47ab;Deputy
a4be4232-073d-476f-a150-d4491bdc2020;Deputy
ab28541c-a719-4cd3-94bb-02c7fbf08518;Deputy
176d0f11-ee2c-4309-b0d3-744d34acd552;Deputy
b967156c-863a-4cd5-a195-859905efcefc;Deputy
da701e03-105f-45d4-81b6-b2427e9859c9;Deputy
fc4759a1-a52b-4b16-a578-9fe9d62cf8db;Deputy
25292a12-b40a-4127-b550-2ed17497d839;Deputy
9f862abb-b379-43b3-a3da-680151ba134c;Deputy
fa61aa5e-b6ff-450a-8190-5d6505161fb9;Deputy
5f4ffae3-3aff-4680-a632-b70df1c69646;Deputy
165a1257-7e89-442e-a921-b195ecaeb3c5;Deputy
12b5986e-c86b-4a5b-bdb0-8d7390587e81;Deputy
772dab1a-fab2-4610-bbc8-ebd5a425e178;Deputy
f7a29cfb-6026-43ef-b18c-fc1d3a00c9bb;Deputy
03e4b8fc-060c-4cd3-b746-754541c46f0b;Deputy
6eda3479-c52c-470f-a0a3-921a77598b17;Deputy
2c2c2516-2be2-4c2b-a0f9-25002eb524c0;Deputy
a1004b87-f581-4e17-b019-ca3d9323d176;Deputy
d774d5af-6a52-497e-881e-5b3b62cad0cc;Deputy
b254d38f-e5b3-42d3-b714-750ccee686c1;Deputy
7d848f8a-0c21-4568-a325-7bdfeb884d5e;Deputy
84fb177a-9efa-4413-9031-1d259b01f463;Deputy
3d642077-2089-425c-9f22-b2ba62376583;Deputy
5b906753-ed0b-4006-ace1-f11478711491;Deputy
996ef64e-2249-47ea-bd64-4f33f4efde47;Deputy
3af6251c-8ec3-4873-8263-863c552704cb;Deputy
2687d9d8-74df-447d-bd12-62110875536e;Deputy
5998fc6c-eae5-4e4e-92f0-498f7952b935;Deputy
7e1ad3be-2fe6-408c-9e19-513e168ed8a3;Deputy
9dddcf90-985a-4a74-abcb-c44c620fb0ff;Deputy
4da5ec89-14ff-407a-89ab-dcc6df097448;Deputy
f22e1550-daa8-4833-b1a8-01ebebe57f86;Deputy
17c9d15d-1083-4025-8afa-d09914bcddd2;Deputy
e3f5c42e-cc48-49e5-a5cd-9ec26f21f79b;Deputy
6655409b-3778-4d16-a568-1b5451914477;Deputy
382c6e73-563a-46ee-8005-7f01cf8d2ec6;Deputy
35e9fd24-f178-4b01-acae-85c07520c1fc;Deputy
7ff817c5-8458-49ca-8870-b455909587fc;Deputy
841ee3e6-0448-42c3-9d10-78c21f41b3c0;Deputy
f6ce84ce-b379-4f7b-ac3f-80abf1c7abc0;Deputy
0026cf58-f786-4f81-88a8-aed26fdd268d;Deputy
455d93b7-7c72-4d53-b988-d6f6b955ad24;Deputy
10933918-272f-439d-aea9-482427032b96;Deputy
eba8d06f-10fb-49b7-922d-481c219f1ff0;Deputy
62a85581-b3fb-4fca-96d7-d65a0da07ac3;Deputy
5fb9b1f8-996d-4e17-8692-0ab54ba96bf1;Deputy
d32cb9d4-0265-4c3a-894b-40c43ea27719;Deputy
d0fda22e-67c9-4c90-86b8-692d3cb1cb81;Deputy
d24559fc-472b-4997-a6eb-387d755d75e2;Deputy
db8076ca-37f4-489c-aafd-50a777bbbf09;Deputy
45d6dfe0-9dc8-414b-b9a9-0034788ac765;Deputy
15dde3bf-7ded-40d9-93aa-5370b7b4a161;Deputy
c74708ba-05a0-4586-8f7d-10f14b3b7879;Deputy
c765f2ab-89ce-4976-9d2d-187993b39e65;Deputy
e0ef0831-7415-4143-ae53-4403d0d33c54;Deputy
af861187-36fb-43a1-8ca6-ebf98cf3f880;Deputy
10fa273a-aded-4fb9-b9e1-c9825dc8b2cb;Deputy
07db6b4f-e084-40c9-86c6-9b0c84f0bd8e;Deputy
fc5bba46-4982-4f4e-a7c5-98808db2664d;Deputy
ebe41e4d-2d1f-477c-99dd-6872882bfc65;Deputy
418069e5-eebf-422c-9507-1432ced2ce2f;Deputy
107e7afc-d626-4478-b506-e3d4b32c7dff;Deputy
958004ed-113b-4822-9a83-82ef7ab5c5c5;Deputy
d92ee01e-8c48-459b-967c-5f038b71ce81;Deputy
6868d475-499c-4807-85e0-aa225247ff06;Deputy
0fb95b02-f41b-4c49-9a8d-bdf7fb4b01d3;Deputy
6a05d7f6-0f27-4d2b-bcd3-ef0c209c7a05;Deputy
4b0eb3b2-c5ff-4cc0-977b-7dae82ef40cb;Deputy
a18d2b69-5ffc-42de-948f-9259fa166d1d;Deputy
8fc1cdb3-7e34-469d-b4a7-7542419c0dc4;Deputy
b87ab9a6-1d96-4f2a-b835-829dc8a981cf;Deputy
941619c8-9c27-4fab-82b3-27da828183ce;Deputy
44ab4fda-33a0-46cb-8285-93dacdfd4c5f;Deputy
784db321-31d2-47b1-8ccb-cc0721d28821;Deputy
bd88d9e5-abb0-48c0-bcf0-78ff18c3bd0b;Deputy
a07b107e-518b-4908-9488-8e66e33d9a5d;Deputy
25f6c422-4bce-4eb2-a1d9-d8dfa05c29cc;Deputy
b58ebdb0-bc97-41c0-b832-168a2a59a64e;Deputy
fafcc041-224f-4a70-94d1-e70e8aba1b56;Deputy
db54a454-7627-4564-9e59-c002be2f8843;Deputy
3ea185a2-22ac-4106-a6ac-e7bacf7a9e70;Deputy
4f47e4fc-0ec9-47b1-ba2b-e39b81079814;Deputy
976d26fc-91fb-4344-9661-b395b1a7d287;Deputy
022845b5-e5cb-4051-99cc-a19d702db5c6;Deputy
b214155b-c46e-4f99-982e-c896560ab23e;Deputy
2b810f66-0609-4fe1-a883-0092bab2108d;Deputy
244833cb-fa84-4d01-b191-c7da946095c9;Deputy
d9d9727d-ec19-4a08-94a7-1e79f827c63e;Deputy
2abb9986-ffd2-4908-a5e9-fa13b805a84b;Deputy
6bfcf12e-ffba-4698-8881-939e4ef858bc;Deputy
c1695036-7300-4404-9a12-9475d7308cf6;Deputy
424d1d63-aba8-4049-bbeb-5af507adf6b6;Deputy
d8de4bb0-d399-4178-99fe-1eb57da80436;Deputy
92047a79-9ddd-4b8c-9375-b0b5a63be63c;Deputy
fffe490c-cf56-4991-9cb8-167aec37eb10;Deputy
5c6206e3-360c-419c-bc70-c03022519ffb;Deputy
b4ab021a-ffab-4283-9b76-0f09a9edbca6;Deputy
f3954194-f443-4b1f-ab83-ec4d93d686a4;Deputy
a9bf9f76-1a1e-4734-af29-368039c25f82;Deputy
ec58cc5c-7bb2-446c-bd3b-fd523c6af7dc;Deputy
c2ea6c46-30d2-41f3-950e-d06cac0b0e06;Deputy
aa9631fb-1bae-44e5-9b77-14cd8fc5561f;Deputy
ce865794-b7ae-43cd-b437-dd7ec8847d69;Deputy
22b9d962-640e-4e71-a31a-8adcec5c2ac6;Deputy
52f109ed-5e45-4ec4-b071-7263cf4007be;Deputy
a16fcedb-f481-4493-bfb8-e3ce0dd327c9;Deputy
05286dfa-0cf0-4a5c-bb16-4b60000390c0;Deputy
1443a216-3cca-4313-941d-442e38d2795b;Deputy
21a737d9-b527-40b9-9e14-4bfe49723e57;Deputy
6a971974-caf1-4ac2-9c8d-fbfd17bca568;Deputy
46f5c414-3ae9-4e4e-870f-73692eceacf7;Deputy
6a361ed0-01d5-4d4a-bd60-f8fd579384c6;Deputy
34eafeb1-5919-4a62-b329-bb3c10e1fae9;Deputy
a149c6bb-b4b0-49dc-af85-227a999898d4;Deputy
23f259dc-9cbc-44ce-97f6-f5a861f50ec1;Deputy
d8517b57-a6f3-40da-9b9e-6730aa162d3c;Deputy
07ffe0bc-3d5f-4427-ba19-a330393e264c;Deputy
e198bb0b-d397-4286-ac29-69ab675570cd;Deputy
5018454a-8e26-412c-8fbb-065118c58be3;Deputy
16329da5-c3da-43a2-952a-f49d50851166;Deputy
1cddc34f-0a83-4ca2-b36e-5d123cd1560a;Deputy
25d2e857-4b77-4e90-8dc7-2593d5216276;Deputy
7a85c97a-23e7-47d5-87e7-8376c0c64ad6;Deputy
b49c711e-4bf6-4325-aaf3-2dd732b3f073;Deputy
ba7aaa5b-cbd7-4c0b-b62d-9ac385b32157;Deputy
af1938cd-5a24-4c8c-8233-aac9a114953a;Deputy
5286cc8e-5b97-4860-a519-6ada7461a9a9;Deputy
f4214a79-6299-4af0-9d0b-8af93db5e5dd;Deputy
92101384-32c1-4dc0-80ed-26f8bca037b2;Deputy
7902d9ca-b7ca-45c1-9cd4-9293a92d5124;Deputy
f30c25e1-e6e5-40b4-b0d1-8e5fc068b6ba;Deputy
09fa3888-60a9-4d42-bdbf-6be60c59a44f;Deputy
df746b6e-18f2-4099-97cd-3aa77d7786a2;Deputy
76c0c1c2-9e74-4250-a3d9-d3e60e9d0273;Deputy
e7da0e72-27ef-4270-aeb5-5e0d87ead802;Deputy
e8333036-5732-4563-a909-7c53619c1547;Deputy
17ffe51c-fbbb-4047-8e76-7885bd8ce559;Deputy
b4407556-e4de-431d-95ab-3a18b3caae82;Deputy
ff52356b-5d24-4db0-a48f-579753c7202c;Deputy
317b783d-6e0f-41a3-8437-c53f3e66576f;Deputy
5343593d-8302-43e3-935c-f3ee4f45ac04;Deputy
179b592b-6d75-4b7d-99a0-8dbfd906ed86;Deputy
254bcdbf-4ba7-4dae-94b6-f1c0b1fa3f02;Deputy
d37fffea-5f2f-4c96-8e61-9c768247479d;Deputy
9996aac0-ad48-410a-a2de-cd444b40c409;Deputy
679ea8a7-e899-4355-b694-4581c397e10f;Deputy
22b171f9-1710-4667-b6bb-cf92889ffd86;Deputy
08efa33b-a5ea-4204-98f0-25f9fc3537d2;Deputy
a67f97ea-7856-4aa0-a029-307421db8353;Deputy
34dc3d25-102b-4985-81f5-da40411559c6;Deputy
8df18ec2-6811-4bcb-b355-2dfab546367b;Deputy
fab212f9-6d82-4f8a-a24b-699e8214c337;Deputy
da572b64-5fe8-4b51-95b7-61c450199872;Deputy
f07345e7-1d45-46c8-b8c5-f7dc1a45705c;Deputy
31f1ee5c-14ea-4313-b061-8f73d2525b3c;Deputy
474cc53a-a93a-4dff-b922-5e04d117585a;Deputy
3dc5698e-ca7e-44a6-8fe1-648c6cc45c52;Deputy
c641249d-9076-42ce-b2f4-97edc90ad9bb;Deputy
263d8064-d436-443d-912c-602f660ae88c;Deputy
f5889a20-49b5-4706-8092-6b629c1dbc70;Deputy
e7a99e83-82fe-4cde-8312-6bfcc910e907;Deputy
38c6019f-ff22-4c58-b936-6ee4396b03b6;Deputy
5455089c-4ae9-4f67-9c90-394511593773;Deputy
43389bc0-12fb-4605-970f-a47bd9934c40;Deputy
02b52fad-a78d-4bfc-aeb6-63fda663a0d0;Deputy
070b0a25-419b-48a2-ac7e-45cda450e4d0;Deputy
fc5cf70b-ba48-4031-9780-a3e0bf45b878;Deputy
fc6d3c10-24f0-48c2-b95e-aecbb0b4fec7;Deputy
59b70d78-0128-4ff4-9913-3b0c2ff7aba7;Deputy
83e9231d-d25a-4982-b102-ad3c88e75392;Deputy
dab8d7c0-0a7e-4e18-968c-50f10b54346b;Deputy
cbcca40b-f4f9-4da9-974e-0d8bfb58ab32;Deputy
a06df954-202d-4c88-923c-4b805732ac91;Deputy
53f8eb22-cf20-4e21-8f74-3fbeae7559b1;Deputy
42d404c8-a2f5-4ba9-b7ae-93688d310427;Deputy
574e1272-4365-439f-9972-40ac74d3078e;Deputy
24c996ae-7200-4948-aa7d-13e84e289639;Deputy
71f8d417-3286-444b-bec0-a031389649b6;Deputy
5b675923-5b7a-4353-8b88-d0d07e0f6f30;Deputy
87648640-8bfb-42a0-ae0c-d66e6b8e43e3;Deputy
c21c2012-a6b2-4c1e-9c99-d4aa9afa1147;Deputy
c88a51c3-2f0a-4f8a-a1bb-94ac4dcfac63;Deputy
71f554d9-b0e1-4e12-94aa-d4e1ef7c80eb;Deputy
08dcd9a9-4a08-470e-97cd-c5faee32c866;Deputy
d7e1fe1e-f7ae-455a-8fed-953b35d8fe07;Deputy
90b012b5-a395-4fe6-b378-f279b5d641fd;Deputy
c9ee8767-314a-49e2-a7c9-f9944932f658;Deputy
86701c86-728a-4a22-92be-ad13990c6f4a;Deputy
6af5ffef-4798-4a2d-b457-d7ace608be11;Deputy
4f00642b-ff91-4a53-96ac-260d4af6e121;Deputy
c2b364b2-9a2c-4b96-9142-eadf21d66b13;Deputy
3b9b26d7-29a9-451b-90d6-970d1a01d5ac;Deputy
c131e42d-1298-46ab-8420-087d5c4b869e;Deputy
7ecdfd4a-1b3c-4b8c-a3a1-1b648b947767;Deputy
dfce22a7-0aef-4980-95b0-a05efe3f4e50;Deputy
4c2f6c84-f679-40d3-9f8b-b6b7b8b76b26;Deputy
cd8a570f-db71-44c4-8121-2101129efde1;Deputy
3598035b-3943-44c0-83ca-0d6f10e2a14c;Deputy
23b7ceb0-575a-48a3-b4b5-4c410a98bfa2;Deputy
812b51df-3d88-41fc-8cbc-d104a4c4b9ff;Deputy
4e58a7d8-628c-4cf6-b80e-54258a020bd6;Deputy
a15eef91-15e7-40ef-9d11-d912d230dab8;Deputy
000c22e6-5cc3-4efb-b1fc-807dae5665f6;Deputy
f7f39355-b860-46e4-b426-734c5bced8ef;Deputy
ae39349d-fee5-457c-acab-0555d9c65151;Deputy
0fc54649-07c9-4872-9588-1515018881e7;Deputy
4a8ff531-9f40-4002-b4d0-832d582da6ab;Deputy
bf8e3739-3db6-4ae1-8dc5-93e22a52fd08;Deputy
b03000f9-ee18-418d-a69c-0c1690b9b785;Deputy
dca65224-5c37-4d2f-8f15-c39b22ed64cc;Deputy
bc75f80a-03e4-441d-9b92-fedea4e5ca7c;Deputy
a732e4be-c478-440b-ad9e-c201a2d27aab;Deputy
6226b24e-89b3-4d54-98dd-024493b8f986;Deputy
b0761583-0b7c-4e62-a709-d63fdf8bbbfd;Deputy
a4d6a1ae-f2c5-4f44-8304-3cd7c047c438;Deputy
67a107ce-b65d-4642-a253-13005155213a;Deputy
92a8ea65-8452-44aa-83f0-6f9842e762b1;Deputy
48b55690-045d-498c-88ed-c98c8ddf87af;Deputy
6e0ec84b-beb3-4687-9b95-4d4d48d9f9d4;Deputy
0266066a-0f56-49ef-907e-eec532199a2a;Deputy
89dc7c9d-7b64-4ecb-828d-bbea73db4098;Deputy
f9b427c4-fae9-4097-b3d6-f3f3c5f1d890;Deputy
6c6ced47-c247-43ab-bd3b-2b6b69c3b371;Deputy
2f06b983-f2fd-49c6-9b62-1cfdc4cd182a;Deputy
6e329c6d-ffdc-4c81-9101-f777c10d018f;Deputy
728d5a05-2e23-4ab5-b2f1-993a29f668cc;Deputy
a15161de-88d8-4449-84a0-521c5c7a5c7f;Deputy
ce4b07d1-fc86-4949-976d-a8b163ae341f;Deputy
95509a28-b313-42d4-b574-ed0e3d008314;Deputy
f55b161d-5705-4887-81cb-b64253144b38;Deputy
8e68d860-60a5-4365-b4a8-b1baae341a16;Deputy
cfe07a2f-a163-4900-8253-c8b1e79fd59c;Deputy
0d82cf39-6a0f-4d67-aa3f-368ca1280c52;Deputy
f46dcf4f-d27a-4745-ad64-91251eee69b6;Deputy
fe76693f-b469-4ab6-88fe-a7ca4df902d5;Deputy
c341d37e-fc72-4e89-b160-38bccfa363fd;Deputy
10acc9fb-54ae-41be-b464-d9f13d25fb8e;Deputy
e5b75a3f-abe6-42e4-beba-0616aff0031d;Deputy
